version 2
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSquare ()Lsun/security/util/math/MutableIntegerModuloP; 2 49678 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x0 0x29c311105d0 0xc20f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setSquare ()Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 2 48238 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xb0007 0xbc6f 0x58 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x0 0x0 0x29c30423650 0x2fc 0x29c30423700 0xb973 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 14 sun/security/util/math/intpoly/IntegerPolynomial25519 16 sun/security/util/math/intpoly/IntegerPolynomialP256 methods 0
ciMethod sun/security/util/math/intpoly/IntegerPolynomialP256 carryReduce ([JJJJJJJJJJJJJJJJJJJJ)V 542 0 83403 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomialP256 carryReduce ([JJJJJJJJJJJ)V 1024 0 81580 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomialP256 mult ([J[J[J)V 630 0 138439 0 -1
ciMethod sun/security/util/math/intpoly/IntegerPolynomialP256 reduce ([J)V 1024 0 27194 0 216
ciMethod sun/security/util/math/intpoly/IntegerPolynomialP256 square ([J[J)V 624 0 47475 0 -1
ciMethod sun/security/ec/point/ProjectivePoint getX ()Lsun/security/util/math/IntegerModuloP; 288 0 144 0 0
ciMethod sun/security/ec/point/ProjectivePoint getY ()Lsun/security/util/math/IntegerModuloP; 314 0 157 0 0
ciMethod sun/security/ec/point/ProjectivePoint getZ ()Lsun/security/util/math/IntegerModuloP; 314 0 157 0 0
ciMethod sun/security/ec/ECOperations setDouble (Lsun/security/ec/point/ProjectivePoint$Mutable;Lsun/security/util/math/MutableIntegerModuloP;Lsun/security/util/math/MutableIntegerModuloP;Lsun/security/util/math/MutableIntegerModuloP;Lsun/security/util/math/MutableIntegerModuloP;Lsun/security/util/math/MutableIntegerModuloP;)V 936 0 10913 0 -1
ciMethodData sun/security/ec/ECOperations setDouble (Lsun/security/ec/point/ProjectivePoint$Mutable;Lsun/security/util/math/MutableIntegerModuloP;Lsun/security/util/math/MutableIntegerModuloP;Lsun/security/util/math/MutableIntegerModuloP;Lsun/security/util/math/MutableIntegerModuloP;Lsun/security/util/math/MutableIntegerModuloP;)V 2 10467 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 617 0x20005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0x50005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0xa0005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x120005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0x150005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x1a0005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x230005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0x260005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x2b0005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x340005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0x370005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x3d0005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0x400005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x490005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0x4c0005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x520005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0x550005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x5f0005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x660005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0x690004 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x6d0005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0x700005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x770005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0x7a0004 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x810005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x880005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0x8b0004 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x900005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x990005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0xa00005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0xa30004 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0xa70005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0xaa0005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0xb10005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0xb40004 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0xbb0005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0xc20005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0xc50004 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0xc90005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0xcf0005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0xd20005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0xd90005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0xdc0004 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0xe00005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0xe70005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0xea0004 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0xee0005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0xf10005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0xf80005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0xfb0004 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x1000005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x10c0005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x1130005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0x1160004 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x11d0005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x1240005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0x1270004 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x12c0005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x1330005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0x1360004 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x13a0005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x1410005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0x1440004 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x14b0005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x1560005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x15f0005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x1670005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0x16a0005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x1710005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0x1740004 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x1780005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x1820005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x1890005 0x0 0x0 0x29c3110efd8 0x28de 0x0 0x0 0x18c0004 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x1910005 0x0 0x0 0x29c311105d0 0x28de 0x0 0x0 0x1980005 0x0 0x0 0x29c3110efd8 0x28dd 0x0 0x0 0x19b0004 0x0 0x0 0x29c311105d0 0x28dd 0x0 0x0 0x19f0005 0x0 0x0 0x29c3110efd8 0x28dd 0x0 0x0 0x1a20005 0x0 0x0 0x29c311105d0 0x28dd 0x0 0x0 0x1a90005 0x0 0x0 0x29c3110efd8 0x28dd 0x0 0x0 0x1ac0004 0x0 0x0 0x29c311105d0 0x28dd 0x0 0x0 0x1b10005 0x0 0x0 0x29c311105d0 0x28dd 0x0 0x0 0x1b70005 0x0 0x0 0x29c311105d0 0x28dd 0x0 0x0 0x1be0005 0x0 0x0 0x29c3110efd8 0x28dd 0x0 0x0 0x1c10004 0x0 0x0 0x29c311105d0 0x28dd 0x0 0x0 0x1c80005 0x0 0x0 0x29c311105d0 0x28dd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 86 3 sun/security/ec/point/ProjectivePoint$Mutable 10 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 17 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 24 sun/security/ec/point/ProjectivePoint$Mutable 31 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 38 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 45 sun/security/ec/point/ProjectivePoint$Mutable 52 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 59 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 66 sun/security/ec/point/ProjectivePoint$Mutable 73 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 80 sun/security/ec/point/ProjectivePoint$Mutable 87 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 94 sun/security/ec/point/ProjectivePoint$Mutable 101 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 108 sun/security/ec/point/ProjectivePoint$Mutable 115 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 122 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 129 sun/security/ec/point/ProjectivePoint$Mutable 136 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 143 sun/security/ec/point/ProjectivePoint$Mutable 150 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 157 sun/security/ec/point/ProjectivePoint$Mutable 164 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 171 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 178 sun/security/ec/point/ProjectivePoint$Mutable 185 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 192 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 199 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 206 sun/security/ec/point/ProjectivePoint$Mutable 213 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 220 sun/security/ec/point/ProjectivePoint$Mutable 227 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 234 sun/security/ec/point/ProjectivePoint$Mutable 241 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 248 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 255 sun/security/ec/point/ProjectivePoint$Mutable 262 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 269 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 276 sun/security/ec/point/ProjectivePoint$Mutable 283 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 290 sun/security/ec/point/ProjectivePoint$Mutable 297 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 304 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 311 sun/security/ec/point/ProjectivePoint$Mutable 318 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 325 sun/security/ec/point/ProjectivePoint$Mutable 332 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 339 sun/security/ec/point/ProjectivePoint$Mutable 346 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 353 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 360 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 367 sun/security/ec/point/ProjectivePoint$Mutable 374 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 381 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 388 sun/security/ec/point/ProjectivePoint$Mutable 395 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 402 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 409 sun/security/ec/point/ProjectivePoint$Mutable 416 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 423 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 430 sun/security/ec/point/ProjectivePoint$Mutable 437 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 444 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 451 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 458 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 465 sun/security/ec/point/ProjectivePoint$Mutable 472 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 479 sun/security/ec/point/ProjectivePoint$Mutable 486 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 493 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 500 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 507 sun/security/ec/point/ProjectivePoint$Mutable 514 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 521 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 528 sun/security/ec/point/ProjectivePoint$Mutable 535 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 542 sun/security/ec/point/ProjectivePoint$Mutable 549 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 556 sun/security/ec/point/ProjectivePoint$Mutable 563 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 570 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 577 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 584 sun/security/ec/point/ProjectivePoint$Mutable 591 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement 598 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial multByInt ([JJ)V 2 23688 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x70007 0x5c88 0x38 0x39d50 0x150003 0x39d50 0xffffffffffffffe0 0x1a0005 0x0 0x0 0x29c30423700 0x5c88 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 10 sun/security/util/math/intpoly/IntegerPolynomialP256 methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/SmallValue;)Lsun/security/util/math/MutableIntegerModuloP; 2 81826 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x0 0x0 0x29c311105d0 0x13fa2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 sun/security/util/math/intpoly/IntegerPolynomial$MutableElement methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomial$MutableElement setProduct (Lsun/security/util/math/SmallValue;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 2 78074 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 156 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0xb0007 0x1234e 0x58 0xdac 0x160005 0x0 0x0 0x29c30423700 0xdac 0x0 0x0 0x1f0004 0x0 0x0 0x29c2ac95788 0x130fa 0x0 0x0 0x300005 0x0 0x0 0x29c30423700 0x130fa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 7 sun/security/util/math/intpoly/IntegerPolynomialP256 14 sun/security/util/math/intpoly/IntegerPolynomial$Limb 21 sun/security/util/math/intpoly/IntegerPolynomialP256 methods 0
ciMethodData sun/security/util/math/intpoly/IntegerPolynomialP256 reduce ([J)V 2 26682 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x240005 0x683b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
